! required arguments
lambda 0.532
rbi 1.31
ibi 0
cmethod cc_hex
cfn grc1sc_CL1_2.00_SD1_.00hr3.5nfhr4pfl10.0nfpl8pher1pper2L10.0.cry
afn grc1sc_CL1_2.00_SD1_.00hr3.5nfhr4pfl10.0nfpl8pher1pper2L10.0_apertures.dat
rec 6

! harry says hi

! optional arguments
rot off 30 30
cft mrt
! mt
! intellirot

! #############################################

! List of arguments:
! cfn <crystal filename>
! lambda <wavelength>
! rbi <real refractive index>
! ibi <imag refractive index>
! afn <apertures filename>
! rec <max beam recursions>
! rot <rot method> <args>
! mt (optional, enables multithreading in diffraction subroutine)
! cmethod <"read" or "cc_hex"> read uses filename defined by cfn and filetype defined by cft to
    ! read the particle. afn is used to read the apertures. cc_hex makes gaussian rough hexagonal
    ! columns/plates, reading the input parameters from vals.in

! #############################################

! 0.532

! afn apertures_smooth.txt
! cfn smooth2.obj
! cfn crystal.txt
! afn apertures_mod_rough.txt
! cfn smooth2_normal_inc.obj
! cfn droxtal.obj
! afn droxtal_apertures.dat
! cfn droxtal_rough.obj
! mt
! cfn smooth4.obj
! afn smooth4_apertures.dat
! cfn plate1.obj
! afn plate1_apertures.dat
! cfn column_rough1.obj
! afn column_rough1_apertures.dat
